71,2,2,7,0
17,10,2,17,0
12,11,2,1,0
12,11,2,12,0
13,11,2,1,0
13,11,2,13,1
26,7,2,2,0
26,7,2,26,0
12,8,2,1,0
12,8,2,12,0
7,9,2,1,0
7,9,2,7,1
3,10,2,1,0
3,10,2,3,1
25,8,2,2,0
25,8,2,25,0
12,9,2,1,0
12,9,2,12,0
7,10,2,1,0
7,10,2,7,1
3,11,2,1,0
3,11,2,3,1
24,9,2,1,0
24,9,2,24,1
17,10,2,1,0
17,10,2,17,0
12,11,2,1,0
12,11,2,12,0
13,11,2,1,0
13,11,2,13,1
12,7,2,1,0
12,7,2,12,0
7,8,2,1,0
7,8,2,7,1
3,9,2,1,0
3,9,2,3,1
54,7,2,12,0
54,7,2,54,0
35,8,2,12,0
35,8,2,35,0
12,9,2,4,0
12,9,2,12,0
7,10,2,1,0
7,10,2,7,1
3,11,2,1,0
3,11,2,3,1
11,10,2,1,0
11,10,2,11,1
7,11,2,1,0
7,11,2,7,1
3,12,2,1,0
3,12,2,3,1
34,9,2,9,0
34,9,2,34,0
25,10,2,2,0
25,10,2,25,0
12,11,2,1,0
12,11,2,12,0
24,11,2,1,0
24,11,2,24,1
17,12,2,1,0
17,12,2,17,1
13,13,2,1,0
13,13,2,13,1
33,10,2,1,0
33,10,2,33,1
24,11,2,1,0
24,11,2,24,1
17,12,2,1,0
17,12,2,17,1
13,13,2,1,0
13,13,2,13,1
53,8,2,1,0
53,8,2,53,0
47,9,2,23,0
47,9,2,47,0
24,10,2,1,0
24,10,2,24,0
12,11,2,4,0
12,11,2,12,0
7,12,2,1,0
7,12,2,7,1
3,13,2,1,0
3,13,2,3,1
11,12,2,1,0
11,12,2,11,1
7,13,2,1,0
7,13,2,7,1
3,14,2,1,0
3,14,2,3,1
12,11,2,1,0
12,11,2,12,0
46,10,3,1,0
46,10,3,32,1
46,10,3,46,1
27,11,3,4,0
27,11,3,13,0
27,11,3,27,0
15,12,2,1,0
15,12,2,15,0
13,13,2,1,0
13,13,2,13,1
26,12,3,1,0
26,12,3,21,1
26,12,3,26,1
24,13,3,1,0
24,13,3,19,1
24,13,3,24,1
17,14,3,1,0
17,14,3,12,1
17,14,3,17,1
13,15,3,1,0
13,15,3,8,1
13,15,3,13,1
7,16,3,1,0
7,16,3,5,1
7,16,3,7,1
3,17,2,1,0
3,17,2,3,1
47,9,3,23,0
47,9,3,33,0
47,9,3,47,0
24,10,3,1,0
24,10,3,10,0
24,10,3,24,0
15,11,2,1,0
15,11,2,15,0
13,12,2,1,0
13,12,2,13,1
17,11,2,1,0
17,11,2,17,1
13,12,2,1,0
13,12,2,13,1
7,13,2,1,0
7,13,2,7,1
3,14,2,1,0
3,14,2,3,1
46,10,3,1,0
46,10,3,43,1
46,10,3,46,1
24,11,3,1,0
24,11,3,21,1
24,11,3,24,1
17,12,3,1,0
17,12,3,14,1
17,12,3,17,1
13,13,3,1,0
13,13,3,10,1
13,13,3,13,1
7,14,2,1,0
7,14,2,7,1
3,15,2,1,0
3,15,2,3,1
64,4,3,1,0
64,4,3,28,0
64,4,3,64,0
59,5,3,8,0
59,5,3,23,0
59,5,3,59,0
45,6,2,11,0
45,6,2,45,0
10,7,2,1,0
10,7,2,10,1
6,8,2,1,0
6,8,2,6,1
3,9,2,1,0
3,9,2,3,1
24,7,2,1,0
24,7,2,24,0
11,8,3,1,0
11,8,3,9,1
11,8,3,11,1
7,9,3,1,0
7,9,3,5,1
7,9,3,7,1
3,10,2,1,0
3,10,2,3,1
15,8,2,1,0
15,8,2,15,0
7,9,2,1,0
7,9,2,7,1
3,10,2,1,0
3,10,2,3,1
13,9,3,1,0
13,9,3,10,1
13,9,3,13,1
7,10,2,1,0
7,10,2,7,1
3,11,2,1,0
3,11,2,3,1
43,7,4,1,0
43,7,4,10,0
43,7,4,17,0
43,7,4,43,0
40,8,2,16,0
40,8,2,40,0
6,9,2,1,0
6,9,2,6,1
3,10,2,1,0
3,10,2,3,1
12,9,2,1,0
12,9,2,12,0
7,10,3,1,0
7,10,3,5,1
7,10,3,7,1
3,11,2,1,0
3,11,2,3,1
39,9,2,9,0
39,9,2,39,0
6,10,2,1,0
6,10,2,6,1
3,11,2,1,0
3,11,2,3,1
25,10,2,2,0
25,10,2,25,0
12,11,2,1,0
12,11,2,12,0
7,12,2,1,0
7,12,2,7,1
3,13,2,1,0
3,13,2,3,1
24,11,3,1,0
24,11,3,10,1
24,11,3,24,1
17,12,3,1,0
17,12,3,3,0
17,12,3,17,0
12,13,2,1,0
12,13,2,12,0
7,14,2,1,0
7,14,2,7,1
3,15,2,1,0
3,15,2,3,1
12,13,2,1,0
12,13,2,12,0
7,14,2,1,0
7,14,2,7,1
3,15,2,1,0
3,15,2,3,1
13,13,2,1,0
13,13,2,13,1
38,10,3,1,0
38,10,3,6,0
38,10,3,38,1
3,11,2,1,0
3,11,2,3,1
25,11,2,2,0
25,11,2,25,1
17,12,2,1,0
17,12,2,17,0
12,13,2,1,0
12,13,2,12,0
13,13,2,1,0
13,13,2,13,1
25,11,2,2,0
25,11,2,25,1
17,12,2,1,0
17,12,2,17,0
12,13,2,1,0
12,13,2,12,0
13,13,2,1,0
13,13,2,13,1
26,8,2,2,0
26,8,2,26,0
12,9,2,1,0
12,9,2,12,0
7,10,3,1,0
7,10,3,5,1
7,10,3,7,1
3,11,2,1,0
3,11,2,3,1
25,9,2,2,0
25,9,2,25,0
12,10,2,1,0
12,10,2,12,0
7,11,2,1,0
7,11,2,7,1
3,12,2,1,0
3,12,2,3,1
24,10,3,1,0
24,10,3,10,1
24,10,3,24,1
17,11,3,1,0
17,11,3,3,0
17,11,3,17,0
12,12,2,1,0
12,12,2,12,0
7,13,2,1,0
7,13,2,7,1
3,14,2,1,0
3,14,2,3,1
12,12,2,1,0
12,12,2,12,0
7,13,2,1,0
7,13,2,7,1
3,14,2,1,0
3,14,2,3,1
13,12,2,1,0
13,12,2,13,1
12,8,2,1,0
12,8,2,12,0
7,9,3,1,0
7,9,3,5,1
7,9,3,7,1
3,10,2,1,0
3,10,2,3,1
34,8,2,9,0
34,8,2,34,0
25,9,2,2,0
25,9,2,25,0
12,10,2,1,0
12,10,2,12,0
24,10,2,1,0
24,10,2,24,1
17,11,2,1,0
17,11,2,17,1
13,12,2,1,0
13,12,2,13,0
33,9,2,1,0
33,9,2,33,1
24,10,2,1,0
24,10,2,24,1
17,11,2,1,0
17,11,2,17,1
13,12,2,1,0
13,12,2,13,1
8,6,2,1,0
8,6,2,8,1
24,6,2,1,0
24,6,2,24,0
11,7,3,1,0
11,7,3,9,1
11,7,3,11,1
7,8,3,1,0
7,8,3,5,1
7,8,3,7,1
3,9,2,1,0
3,9,2,3,1
15,7,2,1,0
15,7,2,15,0
7,8,2,1,0
7,8,2,7,1
3,9,2,1,0
3,9,2,3,1
13,8,3,1,0
13,8,3,10,1
13,8,3,13,1
7,9,2,1,0
7,9,2,7,1
3,10,2,1,0
3,10,2,3,1
56,6,4,15,0
56,6,4,22,0
56,6,4,29,0
56,6,4,56,0
32,7,2,8,0
32,7,2,32,0
12,8,2,1,0
12,8,2,12,0
7,9,2,1,0
7,9,2,7,1
3,10,2,1,0
3,10,2,3,1
31,8,2,1,0
31,8,2,31,0
25,9,2,2,0
25,9,2,25,0
12,10,2,1,0
12,10,2,12,0
7,11,2,1,0
7,11,2,7,1
3,12,2,1,0
3,12,2,3,1
24,10,2,1,0
24,10,2,24,1
17,11,2,1,0
17,11,2,17,0
12,12,2,1,0
12,12,2,12,0
13,12,2,1,0
13,12,2,13,1
25,9,2,2,0
25,9,2,25,1
17,10,2,1,0
17,10,2,17,1
12,11,2,1,0
12,11,2,12,0
26,7,2,2,0
26,7,2,26,0
12,8,2,1,0
12,8,2,12,0
7,9,2,1,0
7,9,2,7,1
3,10,2,1,0
3,10,2,3,1
25,8,2,2,0
25,8,2,25,0
12,9,2,1,0
12,9,2,12,0
7,10,2,1,0
7,10,2,7,1
3,11,2,1,0
3,11,2,3,1
24,9,2,1,0
24,9,2,24,1
17,10,2,1,0
17,10,2,17,0
12,11,2,1,0
12,11,2,12,0
13,11,2,1,0
13,11,2,13,1
12,7,2,1,0
12,7,2,12,0
7,8,2,1,0
7,8,2,7,1
3,9,2,1,0
3,9,2,3,1
54,7,2,12,0
54,7,2,54,0
35,8,2,12,0
35,8,2,35,0
12,9,2,4,0
12,9,2,12,0
7,10,2,1,0
7,10,2,7,1
3,11,2,1,0
3,11,2,3,1
11,10,2,1,0
11,10,2,11,1
7,11,2,1,0
7,11,2,7,1
3,12,2,1,0
3,12,2,3,1
34,9,2,9,0
34,9,2,34,0
25,10,2,2,0
25,10,2,25,0
12,11,2,1,0
12,11,2,12,0
24,11,2,1,0
24,11,2,24,1
17,12,2,1,0
17,12,2,17,1
13,13,2,1,0
13,13,2,13,1
33,10,2,1,0
33,10,2,33,1
24,11,2,1,0
24,11,2,24,1
17,12,2,1,0
17,12,2,17,1
13,13,2,1,0
13,13,2,13,0
7,14,2,1,0
7,14,2,7,0
53,8,2,1,0
53,8,2,53,0
47,9,2,23,0
47,9,2,47,0
24,10,2,1,0
24,10,2,24,0
12,11,2,4,0
12,11,2,12,0
7,12,2,1,0
7,12,2,7,1
3,13,2,1,0
3,13,2,3,1
11,12,2,1,0
11,12,2,11,1
7,13,2,1,0
7,13,2,7,1
3,14,2,1,0
3,14,2,3,1
12,11,2,1,0
12,11,2,12,0
46,10,3,1,0
46,10,3,32,1
46,10,3,46,1
27,11,3,4,0
27,11,3,13,0
27,11,3,27,0
15,12,2,1,0
15,12,2,15,0
13,13,2,1,0
13,13,2,13,1
26,12,2,1,0
26,12,2,26,1
24,13,2,1,0
24,13,2,24,1
17,14,2,1,0
17,14,2,17,1
13,15,2,1,0
13,15,2,13,1
7,16,2,1,0
7,16,2,7,1
3,17,2,1,0
3,17,2,3,1
47,9,3,23,0
47,9,3,33,0
47,9,3,47,0
24,10,3,1,0
24,10,3,10,0
24,10,3,24,0
15,11,2,1,0
15,11,2,15,0
13,12,2,1,0
13,12,2,13,1
17,11,2,1,0
17,11,2,17,1
13,12,2,1,0
13,12,2,13,1
7,13,2,1,0
7,13,2,7,1
3,14,2,1,0
3,14,2,3,1
46,10,3,1,0
46,10,3,43,1
46,10,3,46,1
24,11,3,1,0
24,11,3,21,1
24,11,3,24,1
17,12,3,1,0
17,12,3,14,1
17,12,3,17,1
13,13,3,1,0
13,13,3,10,1
13,13,3,13,1
7,14,2,1,0
7,14,2,7,1
3,15,2,1,0
3,15,2,3,1
16,5,2,1,0
16,5,2,16,1
8,6,2,1,0
8,6,2,8,1
24,5,2,1,0
24,5,2,24,0
11,6,3,1,0
11,6,3,9,1
11,6,3,11,1
7,7,3,1,0
7,7,3,5,1
7,7,3,7,1
3,8,2,1,0
3,8,2,3,1
15,6,2,1,0
15,6,2,15,0
7,7,2,1,0
7,7,2,7,1
3,8,2,1,0
3,8,2,3,1
13,7,3,1,0
13,7,3,10,1
13,7,3,13,1
7,8,2,1,0
7,8,2,7,1
3,9,2,1,0
3,9,2,3,1
59,5,4,8,0
59,5,4,23,0
59,5,4,30,0
59,5,4,59,0
45,6,4,4,0
45,6,4,11,0
45,6,4,18,0
45,6,4,45,0
32,7,2,8,0
32,7,2,32,0
12,8,2,1,0
12,8,2,12,0
7,9,2,1,0
7,9,2,7,1
3,10,2,1,0
3,10,2,3,1
31,8,2,1,0
31,8,2,31,0
25,9,2,2,0
25,9,2,25,0
12,10,2,1,0
12,10,2,12,0
7,11,2,1,0
7,11,2,7,1
3,12,2,1,0
3,12,2,3,1
24,10,2,1,0
24,10,2,24,1
17,11,2,1,0
17,11,2,17,1
12,12,2,1,0
12,12,2,12,0
25,9,2,2,0
25,9,2,25,1
17,10,2,1,0
17,10,2,17,1
12,11,2,1,0
12,11,2,12,0
26,7,2,2,0
26,7,2,26,0
12,8,2,1,0
12,8,2,12,0
7,9,2,1,0
7,9,2,7,1
3,10,2,1,0
3,10,2,3,1
25,8,2,2,0
25,8,2,25,0
12,9,2,1,0
12,9,2,12,0
7,10,2,1,0
7,10,2,7,1
3,11,2,1,0
3,11,2,3,1
24,9,2,1,0
24,9,2,24,1
17,10,2,1,0
17,10,2,17,1
12,11,2,1,0
12,11,2,12,0
12,7,2,1,0
12,7,2,12,0
7,8,2,1,0
7,8,2,7,1
3,9,2,1,0
3,9,2,3,1
43,7,2,1,0
43,7,2,43,0
35,8,2,12,0
35,8,2,35,0
9,9,2,1,0
9,9,2,9,0
7,10,2,1,0
7,10,2,7,1
3,11,2,1,0
3,11,2,3,1
34,9,2,9,0
34,9,2,34,0
25,10,2,2,0
25,10,2,25,0
13,11,2,1,0
13,11,2,13,0
24,11,2,1,0
24,11,2,24,1
17,12,2,1,0
17,12,2,17,1
13,13,2,1,0
13,13,2,13,0
7,14,2,1,0
7,14,2,7,0
33,10,2,1,0
33,10,2,33,1
24,11,2,1,0
24,11,2,24,1
17,12,2,1,0
17,12,2,17,1
13,13,2,1,0
13,13,2,13,1
7,14,2,1,0
7,14,2,7,0
28,8,2,4,0
28,8,2,28,0
24,9,2,1,0
24,9,2,24,0
9,10,2,1,0
9,10,2,9,0
7,11,2,1,0
7,11,2,7,1
3,12,2,1,0
3,12,2,3,1
13,10,2,1,0
13,10,2,13,0
27,9,3,4,0
27,9,3,13,0
27,9,3,27,0
15,10,2,1,0
15,10,2,15,0
13,11,2,1,0
13,11,2,13,1
26,10,2,1,0
26,10,2,26,1
24,11,2,1,0
24,11,2,24,1
17,12,2,1,0
17,12,2,17,1
13,13,2,1,0
13,13,2,13,1
7,14,2,1,0
7,14,2,7,1
3,15,2,1,0
3,15,2,3,1
26,6,2,2,0
26,6,2,26,0
12,7,2,1,0
12,7,2,12,0
7,8,2,1,0
7,8,2,7,1
3,9,2,1,0
3,9,2,3,1
25,7,2,2,0
25,7,2,25,0
12,8,2,1,0
12,8,2,12,0
7,9,2,1,0
7,9,2,7,1
3,10,2,1,0
3,10,2,3,1
24,8,2,1,0
24,8,2,24,1
17,9,2,1,0
17,9,2,17,1
12,10,2,1,0
12,10,2,12,0
12,6,2,1,0
12,6,2,12,0
7,7,2,1,0
7,7,2,7,1
3,8,2,1,0
3,8,2,3,1
56,6,2,15,0
56,6,2,56,0
35,7,2,12,0
35,7,2,35,0
9,8,2,1,0
9,8,2,9,0
7,9,2,1,0
7,9,2,7,1
3,10,2,1,0
3,10,2,3,1
34,8,3,9,0
34,8,3,20,1
34,8,3,34,0
25,9,3,2,0
25,9,3,11,1
25,9,3,25,0
15,10,2,1,0
15,10,2,15,0
13,11,2,1,0
13,11,2,13,1
24,10,2,1,0
24,10,2,24,1
17,11,2,1,0
17,11,2,17,1
13,12,2,1,0
13,12,2,13,1
7,13,2,1,0
7,13,2,7,0
33,9,3,1,0
33,9,3,28,1
33,9,3,33,1
24,10,3,1,0
24,10,3,19,1
24,10,3,24,1
17,11,3,1,0
17,11,3,12,1
17,11,3,17,1
13,12,3,1,0
13,12,3,8,1
13,12,3,13,1
7,13,3,1,0
7,13,3,5,0
7,13,3,7,0
3,14,2,1,0
3,14,2,3,0
54,7,2,12,0
54,7,2,54,0
28,8,2,4,0
28,8,2,28,0
24,9,2,1,0
24,9,2,24,0
9,10,2,1,0
9,10,2,9,0
7,11,2,1,0
7,11,2,7,1
3,12,2,1,0
3,12,2,3,1
15,10,2,1,0
15,10,2,15,0
13,11,2,1,0
13,11,2,13,1
27,9,3,4,0
27,9,3,13,0
27,9,3,27,0
15,10,2,1,0
15,10,2,15,0
7,11,2,1,0
7,11,2,7,0
13,11,2,1,0
13,11,2,13,1
7,12,2,1,0
7,12,2,7,0
7,10,2,1,0
7,10,2,7,0
26,10,3,1,0
26,10,3,23,1
26,10,3,26,1
24,11,3,1,0
24,11,3,21,1
24,11,3,24,1
17,12,3,1,0
17,12,3,14,1
17,12,3,17,1
13,13,3,1,0
13,13,3,10,1
13,13,3,13,1
7,14,2,1,0
7,14,2,7,1
3,15,2,1,0
3,15,2,3,1
53,8,3,1,0
53,8,3,39,1
53,8,3,53,1
47,9,3,23,0
47,9,3,33,1
47,9,3,47,0
24,10,3,1,0
24,10,3,10,0
24,10,3,24,0
15,11,2,1,0
15,11,2,15,0
7,12,2,1,0
7,12,2,7,0
13,12,2,1,0
13,12,2,13,1
7,13,2,1,0
7,13,2,7,0
7,11,2,1,0
7,11,2,7,0
17,11,3,1,0
17,11,3,14,1
17,11,3,17,1
13,12,3,1,0
13,12,3,10,1
13,12,3,13,1
7,13,2,1,0
7,13,2,7,1
3,14,2,1,0
3,14,2,3,1
46,10,2,1,0
46,10,2,46,1
24,11,2,1,0
24,11,2,24,1
17,12,2,1,0
17,12,2,17,1
13,13,2,1,0
13,13,2,13,1
